Tag,Word
negemo,bastard*
negemo,battl*
negemo,beaten
negemo,bereave*
negemo,bitch*
negemo,bitter
negemo,bitterly
negemo,bitterness
negemo,blam*
negemo,bore*
negemo,boring
negemo,bother*
negemo,broke
negemo,brutal*
negemo,burden*
negemo,careless*
negemo,cheat*
negemo,coldly
negemo,complain*
negemo,condemn*
negemo,confront*
negemo,confuse
negemo,confused
negemo,confusedly
negemo,confusing
negemo,contempt*
negemo,contradic*
negemo,crap
negemo,crappy
negemo,crazy
negemo,cried
negemo,cries
negemo,critical
negemo,critici*
negemo,crude
negemo,crudely
negemo,cruel
negemo,crueler
negemo,cruelest
negemo,cruelty
negemo,crushed
negemo,cry
negemo,crying
negemo,cunt*
negemo,curse
negemo,cut
negemo,cynic*
negemo,damag*
negemo,damn*
negemo,danger
negemo,dangerous
negemo,dangerously
negemo,dangers
negemo,daze*
negemo,decay*
negemo,deceptive
negemo,deceiv*
negemo,defeat*
negemo,defect*
negemo,defenc*
negemo,defend*
negemo,defense
negemo,defenseless
negemo,defensive
negemo,defensively
negemo,defensiveness
negemo,degrad*
negemo,demean*
negemo,demot*
negemo,denial
negemo,depress*
negemo,depriv*
negemo,despair*
negemo,desperat*
negemo,despis*
negemo,destroy*
negemo,destruct
negemo,destructed
negemo,destruction
negemo,destructive
negemo,destructiveness
negemo,devastat*
negemo,devil*
negemo,difficult
negemo,difficulties
negemo,difficulty
negemo,disadvantag*
negemo,disagree*
negemo,disappoint*
negemo,disaster*
negemo,discomfort*
negemo,discourag*
negemo,disgrac*
negemo,disgust*
negemo,dishearten*
negemo,dishonor*
negemo,disillusion*
negemo,dislike
negemo,disliked
negemo,dislikes
negemo,disliking
negemo,dismay*
negemo,disreput*
negemo,diss
negemo,dissatisf*
negemo,distraught
negemo,distress*
negemo,distrust*
negemo,disturb*
negemo,domina*
negemo,doom*
negemo,dork*
negemo,doubt*
negemo,dread*
negemo,dull
negemo,dumb
negemo,dumbass*
negemo,dumber
negemo,dumbest
negemo,dummy
negemo,dump*
negemo,dwell*
negemo,egotis*
negemo,embarrass*
negemo,emotional
negemo,emptier
negemo,emptiest
negemo,emptiness
negemo,empty
negemo,enemie*
negemo,enemy*
negemo,enrag*
negemo,envie*
negemo,envious
negemo,envy*
negemo,evil
negemo,excruciat*
negemo,exhaust*
negemo,fail*
negemo,fake
negemo,fatal*
negemo,fatigu*
negemo,fault*
negemo,fear
negemo,feared
negemo,fearful*
negemo,fearing
negemo,fears
negemo,feroc*
negemo,feud*
negemo,fiery
negemo,fight*
negemo,fired
negemo,flunk*
negemo,foe*
negemo,fool
negemo,fooled
negemo,fooling
negemo,foolish
negemo,foolishly
negemo,fools
negemo,forbade
negemo,forbid
negemo,forbidden
negemo,forbidding
negemo,forbids
negemo,fought
negemo,frantic*
negemo,freak*
negemo,fright*
negemo,frustrat*
negemo,fuck
negemo,fucked*
negemo,fucker*
negemo,fuckface*
negemo,fuckh*
negemo,fuckin*
negemo,fucks
negemo,fucktard
negemo,fucktwat*
negemo,fuckwad*
negemo,fume*
negemo,fuming
negemo,furious*
negemo,fury
negemo,geek*
negemo,gloom
negemo,gloomier
negemo,gloomiest
negemo,gloomily
negemo,gloominess
negemo,gloomy
negemo,goddam*
negemo,good-for-nothing
negemo,gossip*
negemo,grave*
negemo,greed*
negemo,grief
negemo,griev*
negemo,grim
negemo,grimac*
negemo,grimly
negemo,gross
negemo,grossed
negemo,grosser
negemo,grossest
negemo,grossing
negemo,grossly
negemo,grossness
negemo,grouch*
negemo,grr*
negemo,grudg*
negemo,guilt
negemo,guilt-trip*
negemo,guiltier
negemo,guiltiest
negemo,guilty
negemo,hangover*
negemo,harass*
negemo,harm
negemo,harmed
negemo,harmful
negemo,harmfully
negemo,harmfulness
negemo,harming
negemo,harms
negemo,harsh
negemo,hate
negemo,hated
negemo,hateful*
negemo,hater*
negemo,hates
negemo,hating
negemo,hatred
negemo,haunted
negemo,hazard*
negemo,heartbreak*
negemo,heartbroke*
negemo,heartless*
negemo,hell
negemo,hellish
negemo,helpless*
negemo,hesita*
negemo,homesick*
negemo,hopeless*
negemo,horrible
negemo,horribly
negemo,horrid*
negemo,horror*
negemo,hostil*
negemo,humiliat*
negemo,hungover
negemo,hurt*
negemo,idiot*
negemo,ignorable
negemo,ignoramus
negemo,ignorant
negemo,ignore
negemo,ignored
negemo,ignores
negemo,ignoring
negemo,immoral*
negemo,impatien*
negemo,impersonal
negemo,impolite*
negemo,inadequa*
negemo,incompeten*
negemo,indecis*
negemo,ineffect*
negemo,inferior
negemo,inferiority
negemo,inhibit*
negemo,insecur*
negemo,insincer*
negemo,insult*
negemo,interrup*
negemo,intimidat*
negemo,irrational*
negemo,irrita*
negemo,isolat*
negemo,jaded
negemo,jealous
negemo,jealousies
negemo,jealously
negemo,jealousy
negemo,jerk
negemo,jerked
negemo,jerks
negemo,kill*
negemo,lame
negemo,lamely
negemo,lameness
negemo,lamer
negemo,lamest
negemo,lazier
negemo,laziest
negemo,lazy
negemo,liabilit*
negemo,liar*
negemo,lied
negemo,lies
negemo,lone
negemo,lonelier
negemo,loneliest
negemo,loneliness
negemo,lonely
negemo,loner*
negemo,longing*
negemo,lose
negemo,loser*
negemo,loses
negemo,losing
negemo,loss*
negemo,lost
negemo,lous*
negemo,loveless
negemo,low
negemo,lower
negemo,lowered
negemo,lowering
negemo,lowers
negemo,lowest
negemo,lowli*
negemo,lowly
negemo,luckless*
negemo,ludicrous*
negemo,lying
negemo,mad
negemo,maddening*
negemo,madder
negemo,maddest
negemo,maniac*
negemo,masochis*
negemo,meaner
negemo,meanest
negemo,melanchol*
negemo,mess
negemo,messier
negemo,messiest
negemo,messy
negemo,miser*
negemo,miss
negemo,missed
negemo,misses
negemo,missing
negemo,mistak*
negemo,mock
negemo,mocked
negemo,mocker*
negemo,mocking
negemo,mocks
negemo,molest*
negemo,mooch*
negemo,moodi*
negemo,moody
negemo,moron*
negemo,mourn*
negemo,murder*
negemo,nag*
negemo,nast*
negemo,needy
negemo,neglect*
negemo,nerd*
negemo,nervous
negemo,nervously
negemo,nervousness
negemo,neurotic*
negemo,nightmar*
negemo,numbed
negemo,numbing
negemo,numbness
negemo,numbs
negemo,obnoxious*
negemo,obsess*
negemo,offence*
negemo,offend*
negemo,offense
negemo,offenses
negemo,offensive
negemo,outrag*
negemo,overwhelm*
negemo,pain
negemo,pained
negemo,painf*
negemo,pains
negemo,panic*
negemo,paranoi*
negemo,pathetic
negemo,pathetically
negemo,peculiar*
negemo,perv
negemo,perver*
negemo,pervy
negemo,pessimis*
negemo,pest*
negemo,petrif*
negemo,pettier
negemo,pettiest
negemo,petty
negemo,phobi*
negemo,phony
negemo,piss*
negemo,pitiable
negemo,pitied
negemo,pities
negemo,pitiful
negemo,pitifully
negemo,pity*
negemo,poison*
negemo,poor
negemo,poorer
negemo,poorest
negemo,poorly
negemo,poorness*
negemo,powerless*
negemo,prejudic*
negemo,pressur*
negemo,prick*
negemo,problem*
negemo,protest
negemo,protested
negemo,protesting
negemo,protests
negemo,puk*
negemo,punish*
negemo,pushy
negemo,queas*
negemo,rage*
negemo,raging
negemo,rancid*
negemo,rape*
negemo,raping
negemo,rapist*
negemo,rebel*
negemo,reek*
negemo,regret*
negemo,reject*
negemo,reluctan*
negemo,remorse*
negemo,repress*
negemo,resent*
negemo,resign*
negemo,restless*
negemo,revenge*
negemo,ridicul*
negemo,rigid
negemo,rigidity
negemo,rigidly
negemo,risk*
negemo,rotten
negemo,rude
negemo,rudely
negemo,ruin*
negemo,sad
negemo,sadder
negemo,saddest
negemo,sadly
negemo,sadness
negemo,sarcas*
negemo,savage*
negemo,scare
negemo,scared
negemo,scares
negemo,scarier
negemo,scariest
negemo,scaring
negemo,scary
negemo,sceptic*
negemo,scream*
negemo,screw*
negemo,selfish*
negemo,serious
negemo,seriously
negemo,seriousness
negemo,severe*
negemo,shake*
negemo,shaki*
negemo,shaky
negemo,shame*
negemo,shit*
negemo,shock*
negemo,shook
negemo,shy
negemo,shyly
negemo,shyness
negemo,sick
negemo,sicken*
negemo,sicker
negemo,sickest
negemo,sickly
negemo,sigh
negemo,sighed
negemo,sighing
negemo,sighs
negemo,sin
negemo,sinister
negemo,sins
negemo,slut*
negemo,smh
negemo,smother*
negemo,smug*
negemo,snob*
negemo,sob
negemo,sobbed
negemo,sobbing
negemo,sobs
negemo,solemn*
negemo,sorrow*
negemo,sorry
negemo,spite*
negemo,stale
negemo,stammer*
negemo,stank*
negemo,startl*
negemo,steal*
negemo,stench*
negemo,stink
negemo,stinky
negemo,strain*
negemo,strange
negemo,strangest
negemo,stress*
negemo,struggl*
negemo,stubborn*
negemo,stunk
negemo,stupid
negemo,stupider
negemo,stupidest
negemo,stupidity
negemo,stupidly
negemo,stutter*
negemo,suck
negemo,sucked
negemo,sucker*
negemo,sucks
negemo,sucky
negemo,suffer
negemo,suffered
negemo,sufferer*
negemo,suffering
negemo,suffers
negemo,suspicio*
negemo,tantrum*
negemo,tears
negemo,teas*
negemo,tedious
negemo,temper
negemo,tempers
negemo,tense
negemo,tensely
negemo,tensing
negemo,tension*
negemo,terrible
negemo,terribly
negemo,terrified
negemo,terrifies
negemo,terrify
negemo,terrifying
negemo,terror*
negemo,thief
negemo,thiev*
negemo,threat*
negemo,timid*
negemo,tortur*
negemo,traged*
negemo,tragically
negemo,tragic
negemo,trauma*
negemo,trembl*
negemo,trick
negemo,tricked
negemo,trickier
negemo,trickiest
negemo,tricks
negemo,tricky
negemo,trite
negemo,trivial
negemo,troubl*
negemo,turmoil
negemo,twitchy
negemo,ugh
negemo,uglier
negemo,ugliest
negemo,ugly
negemo,unaccept*
negemo,unattractive
negemo,uncertain*
negemo,uncomfortabl*
negemo,uncontrol*
negemo,undesir*
negemo,uneas*
negemo,unfair
negemo,unfortunate*
negemo,unfriendly
negemo,ungrateful*
negemo,unhapp*
negemo,unimportant
negemo,unimpress*
negemo,unkind
negemo,unlov*
negemo,unlucky
negemo,unpleasant
negemo,unprotected
negemo,unsafe
negemo,unsavory
negemo,unsettl*
negemo,unsuccessful*
negemo,unsure*
negemo,unwelcom*
negemo,upset
negemo,upsets
negemo,upsetting
negemo,uptight*
negemo,useless
negemo,uselessly
negemo,uselessness
negemo,vain
negemo,vanity
negemo,vicious
negemo,viciously
negemo,viciousness
negemo,victim*
negemo,vile
negemo,villain*
negemo,violat*
negemo,violence
negemo,violent
negemo,violently
negemo,vomit*
negemo,vulnerab*
negemo,war
negemo,warfare*
negemo,warn*
negemo,warred
negemo,warring
negemo,wars
negemo,weak
negemo,weaken
negemo,weakened
negemo,weakening
negemo,weakens
negemo,weaker
negemo,weakest
negemo,weakling
negemo,weakly
negemo,weapon*
negemo,weary
negemo,weep*
negemo,weird
negemo,weirded
negemo,weirder
negemo,weirdest
negemo,weirdly
negemo,weirdness
negemo,weirdo
negemo,weirdos
negemo,weirds
negemo,wept
negemo,whine*
negemo,whining
negemo,whore*
negemo,wicked
negemo,wickedly
negemo,wimp*
negemo,witch*
negemo,woe*
negemo,worried
negemo,worrier
negemo,worries
negemo,worry
negemo,worrying
negemo,worse
negemo,worsen
negemo,worsened
negemo,worsening
negemo,worsens
negemo,worst
negemo,worthless
negemo,wrong
negemo,wrongdoing
negemo,wronged
negemo,wrongful
negemo,wrongly
negemo,wrongness
negemo,wrongs
negemo,yearn*
negemo,yell
negemo,yelled
negemo,yelling
negemo,yells
negemo,yuck
social,accomplice*
social,acquainta*
social,admit
social,admits
social,admitted
social,admitting
social,adult
social,adults
social,advice
social,advis*
social,affair*
social,ally
social,amigo*
social,anonymous*
social,anybod*
social,anyone*
social,apolog*
social,approachable
social,argu*
social,armies
social,army
social,ask
social,asked
social,asking
social,asks
social,assembl*
social,aunt*
social,awkward
social,awkwardness
social,babe*
social,babies
social,baby
social,bachelor
social,bachelor'*
social,bachelorette
social,bachelors
social,bae
social,band
social,bands
social,banter*
social,bb
social,bby
social,bcc
social,beau
social,beloved
social,bestfriend*
social,bestie
social,besties
social,bf
social,bf's
social,bff*
social,bfs
social,blam*
social,boi
social,boy
social,boy's
social,boyfriend*
social,boyhood
social,boyish
social,boys
social,breakup
social,bride*
social,bro
social,bro'*
social,bros
social,brother*
social,bruh
social,bud
social,buddies
social,buddy*
social,bye
social,call
social,called
social,caller*
social,calling
social,calls
social,cc
social,cced
social,celebrat*
social,chap
social,chat*
social,chick
social,chick'*
social,chicks
social,child
social,child'*
social,children*
social,chit-chat*
social,chitchat*
social,chum
social,chums
social,citizen
social,citizen'*
social,citizens
social,classmate
social,classmates
social,clique*
social,co-work*
social,colleague*
social,coma*
social,comment*
social,commun*
social,compadre*
social,companion*
social,company
social,compassion*
social,complain*
social,compliment*
social,comrad*
social,confess*
social,confidant*
social,confide
social,confided
social,confides
social,confiding
social,congregat*
social,consult*
social,contact
social,contacted
social,contacts
social,contradic*
social,convers*
social,counc*
social,couns*
social,courtship
social,cousin*
social,cowboy*
social,cowgirl*
social,cowork*
social,crew
social,crowd*
social,cultur*
social,cutie*
social,dad
social,dad's
social,daddies
social,daddy
social,daddy's
social,dads
social,dame*
social,damsel*
social,dance
social,danced
social,dances
social,dancing
social,darlin*
social,date
social,dating
social,daughter*
social,dawg*
social,dear
social,debate
social,dilf*
social,disclo*
social,discuss*
social,divorc*
social,duchess*
social,dude*
social,duke*
social,e-mail
social,e-mailed
social,e-mailing
social,e-mails
social,email
social,emailed
social,emailing
social,emails
social,embarrass*
social,encourag*
social,enemie*
social,enemy*
social,engag*
social,everybod*
social,everyone*
social,everything*
social,ex
social,ex-bf*
social,ex-boyfriend*
social,ex-gf*
social,ex-girlfriend*
social,exbf*
social,exboy*
social,excus*
social,exes
social,exgf*
social,exgirl*
social,exhusb*
social,explain
social,explained
social,explaining
social,explains
social,express*
social,exwife*
social,exwive*
social,facebook
social,fam
social,families
social,family
social,farewell
social,father*
social,fb
social,fella
social,fellow
social,fellow's
social,fellows
social,fellowship*
social,female
social,females
social,feminine
social,femininity
social,femme*
social,feud*
social,fiance
social,fiance's
social,fiancee*
social,fiances
social,fight*
social,flatter*
social,flirt
social,flirtatious
social,flirted
social,flirting
social,flirts
social,flirty
social,foe*
social,folks
social,follower*
social,fool
social,fooled
social,fooling
social,fools
social,forgave
social,forgiv*
social,formal
social,forwarded
social,fought
social,frenem*
social,friend
social,friendlier
social,friendliest
social,friendly
social,friends
social,fwb
social,gal
social,gals
social,game*
social,gang
social,gangs
social,gather*
social,gave
social,genero*
social,gent
social,gentlem*
social,gentlewom*
social,gents
social,gf*
social,girl
social,girl's
social,girlfriend*
social,girlh*
social,girli*
social,girls*
social,girly
social,give
social,giver*
social,gives
social,giving
social,goddess*
social,godfather*
social,godmother
social,godparent
social,goodbye
social,gossip*
social,gramp*
social,grandchil*
social,granddad*
social,granddau*
social,grandfath*
social,grandkid*
social,grandm*
social,grandpa*
social,grandson*
social,granny
social,greet*
social,grl*
social,groom'*
social,group*
social,grown-up*
social,grownup*
social,grudg*
social,guest*
social,gurl*
social,guy*
social,handshake
social,hangout*
social,he
social,he'd
social,he'll
social,he's
social,he-*
social,hear
social,heard
social,hearing
social,hears
social,hello*
social,help
social,helper*
social,helpful
social,helpfully
social,helpfulness
social,helping
social,helps
social,her
social,heroine*
social,hers
social,herself
social,hes
social,hey
social,hi
social,him
social,himself
social,hipster
social,his
social,hissel*
social,homie
social,honey
social,honeymoon*
social,hostil*
social,hottie
social,househusband*
social,housewi*
social,hubby
social,hug
social,human*
social,husband*
social,impersonal
social,impolite*
social,impress*
social,in-law*
social,individual*
social,infant
social,infant's
social,infants*
social,inform
social,informed
social,informing
social,informs
social,inlaw*
social,inquir*
social,instagram
social,insult*
social,interact*
social,interpersonal*
social,interrup*
social,interview*
social,involv*
social,kegger*
social,kid
social,kid'*
social,kidding
social,kids*
social,kik
social,kin
social,king
social,king's
social,kingl*
social,kings
social,knight*
social,lad
social,ladies
social,lady
social,lady's
social,language*
social,lass
social,lassie
social,leader*
social,lesbian*
social,let's
social,lets
social,letter
social,liar*
social,likeab*
social,listen
social,listened
social,listener*
social,listening
social,listens
social,locals
social,love
social,loved
social,lover*
social,loves
social,loving*
social,luv
social,lying
social,ma
social,ma'am
social,ma's
social,maam
social,madam
social,madame*
social,mademoiselle*
social,maid
social,maid's
social,maiden
social,maids
social,mail
social,mailed
social,mailing
social,mails
social,male
social,male's
social,males
social,mam
social,mama
social,man
social,man's
social,manly
social,manners
social,marriag*
social,marrie*
social,marry
social,masculine
social,masculinity
social,mate
social,mate's
social,maternal*
social,maternity
social,mates
social,mating
social,matriarch*
social,meet
social,meeting*
social,meets
social,member*
social,men
social,men'*
social,mens
social,mention*
social,message
social,messaged
social,messages
social,messaging
social,met
social,milf*
social,mimi
social,mimi'*
social,mimis
social,missus
social,mister
social,mistres*
social,mock
social,mocked
social,mocking
social,mocks
social,mom
social,mom's
social,momma*
social,mommy*
social,moms
social,monsieur
social,mooch*
social,mother
social,mother's
social,mothered
social,motherhood
social,mothering
social,motherl*
social,mothers
social,mr
social,mrs
social,ms
social,mum
social,mum's
social,mummy*
social,mums
social,name
social,names
social,nana
social,nana's
social,nanas
social,nann*
social,negotiat*
social,neighbor*
social,neighbour*
social,nephew*
social,newborn*
social,niece*
social,offer*
social,oomf
social,our
social,ours
social,ourselves
social,outsider*
social,overhear*
social,owner*
social,pa
social,pa's
social,pal
social,pal's
social,pals
social,papa
social,papa's
social,papas
social,pappy
social,pappy's
social,parent*
social,participant*
social,participat*
social,partie*
social,partner*
social,party*
social,paternal
social,paternity
social,patriarch*
social,peeps
social,people*
social,person
social,person's
social,personal
social,persons
social,persua*
social,phone*
social,phoning
social,playmate*
social,polite
social,politely
social,popular
social,posse
social,ppl*
social,prais*
social,pregnan*
social,prince
social,prince'*
social,princes
social,princess*
social,private
social,prom
social,provide
social,provides
social,providing
social,public
social,queen
social,queen's
social,queens
social,question
social,reassur*
social,receiv*
social,recommend*
social,refus*
social,relate*
social,relationship*
social,relatives
social,replie*
social,reply*
social,request*
social,respond*
social,role*
social,roomate*
social,roomed
social,roomie*
social,rooming
social,roommate*
social,rt
social,rumor*
social,rumour*
social,said
social,say
social,saying
social,says
social,schoolboy*
social,schoolgirl*
social,schoolmate
social,secret
social,secretive
social,secretively
social,secretly
social,secrets
social,self
social,send
social,sender
social,sending
social,sends
social,senor
social,senora
social,senorita
social,sent
social,share
social,shared
social,shares
social,sharing
social,she
social,she'd
social,she'll
social,she's
social,she-*
social,shes
social,shy
social,shyly
social,shyness
social,sibling*
social,sidekick*
social,sir
social,sis
social,sister*
social,sms
social,smsed
social,snapchat*
social,snob*
social,sociability
social,sociable
social,social
social,socially
social,societ*
social,somebod*
social,someone*
social,son
social,son's
social,son-in-law*
social,sons
social,sororit*
social,soulmate*
social,speak
social,speaking
social,speaks
social,spoke*
social,spous*
social,squad*
social,step-child*
social,step-dad*
social,step-dau*
social,step-fath*
social,step-kid*
social,step-moth*
social,step-son*
social,stepchild*
social,stepdad*
social,stepdau*
social,stepfath*
social,stepkid*
social,stepmoth*
social,stepson
social,stories
social,story
social,sugardadd*
social,sugarmam*
social,sugarmom*
social,suggest*
social,sweetheart*
social,sweetie*
social,sympath*
social,talk
social,talkative
social,talked
social,talker*
social,talking
social,talks
social,team*
social,teas*
social,teen
social,teenage*
social,telephon*
social,tell
social,telling
social,tells
social,texted
social,texting
social,thee
social,their*
social,them
social,themselves
social,they
social,they'd
social,they'll
social,they're
social,they've
social,theyd
social,theyll
social,theyre
social,theyve
social,thine
social,thou
social,thoust
social,thy
social,together
social,told
social,tomboy*
social,trust
social,trusted
social,trusting
social,trusts
social,tweet*
social,twitter
social,uncle
social,uncle's
social,uncles
social,ur
social,us
social,valentin*
social,visit
social,visited
social,visiting
social,visits
social,we
social,we'd
social,we'll
social,we're
social,we've
social,wed
social,wedding*
social,weds
social,welcom*
social,wench*
social,weve
social,who
social,who'd
social,who'll
social,who's
social,whod
social,whoever
social,wholl
social,whom
social,whomever
social,whos
social,whose
social,widow*
social,wife*
social,witch*
social,wive*
social,woman
social,woman's
social,womanhood
social,womanly
social,womans
social,women*
social,y'all
social,y'all's
social,ya
social,ya'll*
social,yall
social,yalls
social,ye
social,you
social,you'd
social,you'll
social,you're
social,you've
social,youd
social,youll
social,youngster*
social,your
social,youre
social,yours
social,yourself
social,yourselves
social,youve
numbers,zero
numbers,one
numbers,two
numbers,three
numbers,four*
numbers,five
numbers,six*
numbers,seven*
numbers,eight*
numbers,nine
numbers,ten*
numbers,eleven*
numbers,twelve*
numbers,thirteen
numbers,fourteen
numbers,fifteen
numbers,sixteen
numbers,seventeen
numbers,eighteen
numbers,nineteen
numbers,twenty*
numbers,thirty*
numbers,forty*
numbers,fifty*
numbers,sixty*
numbers,seventy*
numbers,eighty*
numbers,ninty*
numbers,hundred*
numbers,first
numbers,second
numbers,third
numbers,fourth
numbers,fifth
numbers,ninth
